,roc_auc,mcc,recall,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/nb_epoch,config/graph_conv_layers,config/dense_layer_size,config/dropout,logdir
0,0.9131748589846898,0.6744766575195509,0.8493150684931506,True,100,f2b99_00000,2024-06-17_11-05-19,1718636719,0.04307126998901367,4.7426841259002686,141753,HPGD,172.27.21.110,4.7426841259002686,100,50,"[32, 32]",128,0.0,f2b99_00000
1,0.9207896857373086,0.7042237469315389,0.8264840182648402,True,100,f2b99_00001,2024-06-17_11-05-47,1718636747,0.038945913314819336,4.753854036331177,142952,HPGD,172.27.21.110,4.753854036331177,100,50,"[32, 32]",256,0.0,f2b99_00001
2,0.9089175396185871,0.6448915624510143,0.8310502283105022,True,1,f2b99_00002,2024-06-17_11-06-11,1718636771,0.49803662300109863,0.49803662300109863,143980,HPGD,172.27.21.110,0.49803662300109863,1,50,"[32, 32]",512,0.0,f2b99_00002
3,0.9236368520010745,0.6488287224480257,0.908675799086758,True,100,f2b99_00003,2024-06-17_11-06-39,1718636799,0.03777933120727539,4.49392294883728,144604,HPGD,172.27.21.110,4.49392294883728,100,50,"[32, 32]",128,0.1,f2b99_00003
4,0.9164786462530218,0.6265367503970753,0.867579908675799,True,1,f2b99_00004,2024-06-17_11-07-03,1718636823,0.5009615421295166,0.5009615421295166,145712,HPGD,172.27.21.110,0.5009615421295166,1,50,"[32, 32]",256,0.1,f2b99_00004
5,0.9293446145581521,0.6739340423396316,0.8858447488584474,True,100,f2b99_00005,2024-06-17_11-07-32,1718636852,0.04754781723022461,5.059609413146973,146408,HPGD,172.27.21.110,5.059609413146973,100,50,"[32, 32]",512,0.1,f2b99_00005
6,0.912221326886919,0.5979490517728351,0.91324200913242,True,1,f2b99_00006,2024-06-17_11-07-55,1718636875,0.4830014705657959,0.4830014705657959,147513,HPGD,172.27.21.110,0.4830014705657959,1,50,"[32, 32]",128,0.2,f2b99_00006
7,0.9134568896051571,0.602323578361792,0.9041095890410958,True,1,f2b99_00007,2024-06-17_11-08-18,1718636898,0.4935123920440674,0.4935123920440674,148203,HPGD,172.27.21.110,0.4935123920440674,1,50,"[32, 32]",256,0.2,f2b99_00007
8,0.9059092130002686,0.607834506622616,0.9041095890410958,True,1,f2b99_00008,2024-06-17_11-08-42,1718636922,0.5011899471282959,0.5011899471282959,148823,HPGD,172.27.21.110,0.5011899471282959,1,50,"[32, 32]",512,0.2,f2b99_00008
9,0.9089712597367714,0.6619944581927752,0.817351598173516,True,1,f2b99_00009,2024-06-17_11-09-05,1718636945,0.49224066734313965,0.49224066734313965,149615,HPGD,172.27.21.110,0.49224066734313965,1,50,"[64, 64]",128,0.0,f2b99_00009
10,0.9102907601396723,0.6616364304165417,0.7899543378995434,True,1,f2b99_00010,2024-06-17_11-09-29,1718636969,0.5476124286651611,0.5476124286651611,150245,HPGD,172.27.21.110,0.5476124286651611,1,50,"[64, 64]",256,0.0,f2b99_00010
11,0.9154311039484286,0.6881949651169141,0.8082191780821918,True,1,f2b99_00011,2024-06-17_11-09-53,1718636993,0.49555158615112305,0.49555158615112305,150865,HPGD,172.27.21.110,0.49555158615112305,1,50,"[64, 64]",512,0.0,f2b99_00011
12,0.9210179962395917,0.6529089086199483,0.8858447488584474,True,4,f2b99_00012,2024-06-17_11-10-17,1718637017,0.03844475746154785,0.6153430938720703,151493,HPGD,172.27.21.110,0.6153430938720703,4,50,"[64, 64]",128,0.1,f2b99_00012
13,0.9103948428686544,0.6132578801471328,0.8721461187214612,True,1,f2b99_00013,2024-06-17_11-10-41,1718637041,0.4925868511199951,0.4925868511199951,152219,HPGD,172.27.21.110,0.4925868511199951,1,50,"[64, 64]",256,0.1,f2b99_00013
14,0.9126779478914853,0.6318663462695324,0.908675799086758,True,1,f2b99_00014,2024-06-17_11-11-05,1718637065,0.4995911121368408,0.4995911121368408,152844,HPGD,172.27.21.110,0.4995911121368408,1,50,"[64, 64]",512,0.1,f2b99_00014
15,0.9113886650550631,0.6236505311893384,0.8858447488584474,True,1,f2b99_00015,2024-06-17_11-11-28,1718637088,0.4851388931274414,0.4851388931274414,153474,HPGD,172.27.21.110,0.4851388931274414,1,50,"[64, 64]",128,0.2,f2b99_00015
16,0.9153102336825142,0.5845212494139427,0.91324200913242,True,1,f2b99_00016,2024-06-17_11-11-51,1718637111,0.48319101333618164,0.48319101333618164,154083,HPGD,172.27.21.110,0.48319101333618164,1,50,"[64, 64]",256,0.2,f2b99_00016
17,0.9125872951920495,0.5493318382030058,0.9269406392694064,True,1,f2b99_00017,2024-06-17_11-12-17,1718637137,0.5063226222991943,0.5063226222991943,154694,HPGD,172.27.21.110,0.5063226222991943,1,50,"[64, 64]",512,0.2,f2b99_00017
18,0.8974751544453398,0.6486974167947045,0.817351598173516,True,1,f2b99_00018,2024-06-17_11-12-40,1718637160,0.4945247173309326,0.4945247173309326,155309,HPGD,172.27.21.110,0.4945247173309326,1,50,"[128, 128]",128,0.0,f2b99_00018
19,0.9192150147730325,0.6797552747370771,0.7945205479452054,True,4,f2b99_00019,2024-06-17_11-13-05,1718637185,0.03988003730773926,0.6687107086181641,155915,HPGD,172.27.21.110,0.6687107086181641,4,50,"[128, 128]",256,0.0,f2b99_00019
20,0.8709508460918614,0.5699344885690316,0.7945205479452054,True,1,f2b99_00020,2024-06-17_11-13-31,1718637211,0.5028996467590332,0.5028996467590332,156593,HPGD,172.27.21.110,0.5028996467590332,1,50,"[128, 128]",512,0.0,f2b99_00020
21,0.9154445339779748,0.6595463775055804,0.8538812785388128,True,1,f2b99_00021,2024-06-17_11-13-54,1718637234,0.4960899353027344,0.4960899353027344,157211,HPGD,172.27.21.110,0.4960899353027344,1,50,"[128, 128]",128,0.1,f2b99_00021
22,0.9159817351598174,0.6665885331527449,0.8812785388127854,True,1,f2b99_00022,2024-06-17_11-14-19,1718637259,0.49796438217163086,0.49796438217163086,157827,HPGD,172.27.21.110,0.49796438217163086,1,50,"[128, 128]",256,0.1,f2b99_00022
23,0.9108917539618587,0.6372064964051984,0.863013698630137,True,1,f2b99_00023,2024-06-17_11-14-43,1718637283,0.5018141269683838,0.5018141269683838,158439,HPGD,172.27.21.110,0.5018141269683838,1,50,"[128, 128]",512,0.1,f2b99_00023
24,0.9192049422508729,0.6558568370577329,0.9041095890410958,True,4,f2b99_00024,2024-06-17_11-15-07,1718637307,0.03962206840515137,0.6138384342193604,159045,HPGD,172.27.21.110,0.6138384342193604,4,50,"[128, 128]",128,0.2,f2b99_00024
25,0.907655116841257,0.6367637719887556,0.8904109589041096,True,1,f2b99_00025,2024-06-17_11-15-32,1718637332,0.4991886615753174,0.4991886615753174,159669,HPGD,172.27.21.110,0.4991886615753174,1,50,"[128, 128]",256,0.2,f2b99_00025
26,0.9038409884501746,0.6463385643546834,0.863013698630137,True,1,f2b99_00026,2024-06-17_11-15-55,1718637355,0.4950752258300781,0.4950752258300781,160276,HPGD,172.27.21.110,0.4950752258300781,1,50,"[128, 128]",512,0.2,f2b99_00026
27,0.9152699435938758,0.7134652473783187,0.8447488584474886,True,1,f2b99_00027,2024-06-17_11-16-25,1718637385,0.4959747791290283,0.4959747791290283,160879,HPGD,172.27.21.110,0.4959747791290283,1,70,"[32, 32]",128,0.0,f2b99_00027
28,0.9155721192586623,0.6793482290535093,0.7899543378995434,True,1,f2b99_00028,2024-06-17_11-16-55,1718637415,0.5047693252563477,0.5047693252563477,161601,HPGD,172.27.21.110,0.5047693252563477,1,70,"[32, 32]",256,0.0,f2b99_00028
29,0.9061811710985764,0.6506272432462129,0.7853881278538812,True,1,f2b99_00029,2024-06-17_11-17-25,1718637445,0.4921536445617676,0.4921536445617676,162332,HPGD,172.27.21.110,0.4921536445617676,1,70,"[32, 32]",512,0.0,f2b99_00029
30,0.9085817888799356,0.6412102340040036,0.8767123287671232,True,1,f2b99_00030,2024-06-17_11-17-56,1718637476,0.48470592498779297,0.48470592498779297,163102,HPGD,172.27.21.110,0.48470592498779297,1,70,"[32, 32]",128,0.1,f2b99_00030
31,0.9128928283642224,0.640240674340888,0.863013698630137,True,1,f2b99_00031,2024-06-17_11-18-26,1718637506,0.4810304641723633,0.4810304641723633,163844,HPGD,172.27.21.110,0.4810304641723633,1,70,"[32, 32]",256,0.1,f2b99_00031
32,0.9108279613215149,0.6118786721305726,0.8767123287671232,True,1,f2b99_00032,2024-06-17_11-18-56,1718637536,0.5163042545318604,0.5163042545318604,164568,HPGD,172.27.21.110,0.5163042545318604,1,70,"[32, 32]",512,0.1,f2b99_00032
33,0.9084071984958367,0.5721471545947806,0.9315068493150684,True,1,f2b99_00033,2024-06-17_11-19-26,1718637566,0.5595202445983887,0.5595202445983887,165296,HPGD,172.27.21.110,0.5595202445983887,1,70,"[32, 32]",128,0.2,f2b99_00033
34,0.9224281493419284,0.6072803848434353,0.9223744292237442,True,16,f2b99_00034,2024-06-17_11-19-56,1718637596,0.04371142387390137,1.1519742012023926,166064,HPGD,172.27.21.110,1.1519742012023926,16,70,"[32, 32]",256,0.2,f2b99_00034
35,0.9074670964276121,0.5933831098452013,0.9269406392694064,True,1,f2b99_00035,2024-06-17_11-20-26,1718637626,0.49167919158935547,0.49167919158935547,166869,HPGD,172.27.21.110,0.49167919158935547,1,70,"[32, 32]",512,0.2,f2b99_00035
36,0.9119392962664518,0.6925077869560392,0.8401826484018264,True,1,f2b99_00036,2024-06-17_11-20-55,1718637655,0.4955635070800781,0.4955635070800781,167591,HPGD,172.27.21.110,0.4955635070800781,1,70,"[64, 64]",128,0.0,f2b99_00036
37,0.9175698361536395,0.6735351288249064,0.8264840182648402,True,4,f2b99_00037,2024-06-17_11-21-25,1718637685,0.04176497459411621,0.626072883605957,168337,HPGD,172.27.21.110,0.626072883605957,4,70,"[64, 64]",256,0.0,f2b99_00037
38,0.8990901154982541,0.625177983717076,0.7442922374429224,True,1,f2b99_00038,2024-06-17_11-21-54,1718637714,0.5032200813293457,0.5032200813293457,169082,HPGD,172.27.21.110,0.5032200813293457,1,70,"[64, 64]",512,0.0,f2b99_00038
39,0.9127954606500135,0.6358128841977224,0.9041095890410958,True,1,f2b99_00039,2024-06-17_11-22-25,1718637745,0.4912300109863281,0.4912300109863281,169818,HPGD,172.27.21.110,0.4912300109863281,1,70,"[64, 64]",128,0.1,f2b99_00039
40,0.9156056943325275,0.6602445214333613,0.8904109589041096,True,1,f2b99_00040,2024-06-17_11-22-55,1718637775,0.4940817356109619,0.4940817356109619,170558,HPGD,172.27.21.110,0.4940817356109619,1,70,"[64, 64]",256,0.1,f2b99_00040
41,0.9179257319366103,0.6501835573489443,0.8767123287671232,True,4,f2b99_00041,2024-06-17_11-23-25,1718637805,0.0380101203918457,0.6530411243438721,171297,HPGD,172.27.21.110,0.6530411243438721,4,70,"[64, 64]",512,0.1,f2b99_00041
42,0.9113584474885845,0.6696298913108994,0.8812785388127854,True,1,f2b99_00042,2024-06-17_11-23-55,1718637835,0.48957180976867676,0.48957180976867676,172064,HPGD,172.27.21.110,0.48957180976867676,1,70,"[64, 64]",128,0.2,f2b99_00042
43,0.9153639538006983,0.5972372904190695,0.9178082191780822,True,1,f2b99_00043,2024-06-17_11-24-24,1718637864,0.5547854900360107,0.5547854900360107,172806,HPGD,172.27.21.110,0.5547854900360107,1,70,"[64, 64]",256,0.2,f2b99_00043
44,0.9179794520547946,0.6163210246941984,0.8812785388127854,True,4,f2b99_00044,2024-06-17_11-24-56,1718637896,0.044526100158691406,0.6707005500793457,173545,HPGD,172.27.21.110,0.6707005500793457,4,70,"[64, 64]",512,0.2,f2b99_00044
45,0.9073764437281762,0.6511945213276813,0.7899543378995434,True,1,f2b99_00045,2024-06-17_11-25-27,1718637927,0.5068304538726807,0.5068304538726807,174334,HPGD,172.27.21.110,0.5068304538726807,1,70,"[128, 128]",128,0.0,f2b99_00045
46,0.9158843674456083,0.6656543319944934,0.7945205479452054,True,1,f2b99_00046,2024-06-17_11-25-57,1718637957,0.49912214279174805,0.49912214279174805,175087,HPGD,172.27.21.110,0.49912214279174805,1,70,"[128, 128]",256,0.0,f2b99_00046
47,0.8877115229653505,0.6384889823865717,0.8310502283105022,True,1,f2b99_00047,2024-06-17_11-26-27,1718637987,0.4976959228515625,0.4976959228515625,175825,HPGD,172.27.21.110,0.4976959228515625,1,70,"[128, 128]",512,0.0,f2b99_00047
48,0.9133998119795863,0.6309800376844784,0.8904109589041096,True,1,f2b99_00048,2024-06-17_11-26-57,1718638017,0.505373477935791,0.505373477935791,176550,HPGD,172.27.21.110,0.505373477935791,1,70,"[128, 128]",128,0.1,f2b99_00048
49,0.9159448025785657,0.641101083284162,0.8858447488584474,True,4,f2b99_00049,2024-06-17_11-27-27,1718638047,0.04256129264831543,0.6421773433685303,177291,HPGD,172.27.21.110,0.6421773433685303,4,70,"[128, 128]",256,0.1,f2b99_00049
50,0.9152632285791029,0.6619911772220894,0.8356164383561644,True,1,f2b99_00050,2024-06-17_11-27-58,1718638078,0.4891164302825928,0.4891164302825928,178160,HPGD,172.27.21.110,0.4891164302825928,1,70,"[128, 128]",512,0.1,f2b99_00050
51,0.9122045393499866,0.6098679684187569,0.8949771689497716,True,1,f2b99_00051,2024-06-17_11-28-28,1718638108,0.5088942050933838,0.5088942050933838,179230,HPGD,172.27.21.110,0.5088942050933838,1,70,"[128, 128]",128,0.2,f2b99_00051
52,0.906490061778136,0.6091404028454104,0.8493150684931506,True,1,f2b99_00052,2024-06-17_11-29-00,1718638140,0.49341607093811035,0.49341607093811035,180074,HPGD,172.27.21.110,0.49341607093811035,1,70,"[128, 128]",256,0.2,f2b99_00052
53,0.9137758528068762,0.6512961324429324,0.8584474885844748,True,1,f2b99_00053,2024-06-17_11-29-30,1718638170,0.5014841556549072,0.5014841556549072,180925,HPGD,172.27.21.110,0.5014841556549072,1,70,"[128, 128]",512,0.2,f2b99_00053
